recombinations,sequencing errors,recurrent mutations,run seed,run time,se_cost,rm_cost,r_cost,rr_cost,temp,recomb_max,rm_max
25,0,0,2805225493.000000,0.225075,-1,-1,1,2,50,25,2147483647
24,0,0,2461567967.000000,0.151928,-1,-1,1,2,50,24,2147483647
23,0,0,2261994486.000000,0.122216,-1,-1,1,2,50,23,2147483647
25,0,0,2987345610.000000,0.169474,-1,-1,1,2,50,1000,2147483647
25,0,0,1653059472.000000,0.112922,-1,-1,1,2,50,1000,2147483647
23,0,0,3361554529.000000,0.196853,-1,-1,1,2,50,1000,2147483647
25,0,0,3669695388.000000,0.410552,-1,-1,1,2,50,1000,2147483647
28,0,0,3597003797.000000,0.590285,-1,-1,1,2,50,1000,2147483647
23,0,0,3663388727.000000,0.150789,-1,-1,1,2,50,1000,2147483647
26,0,0,2480237386.000000,0.251183,-1,-1,1,2,50,1000,2147483647
-1,-1,-1,3145758103.000000,0.941397,1.5,1.51,1,2,50,1000,2147483647
-1,-1,-1,2751209698.000000,0.686538,1.5,1.51,1,2,50,1000,2147483647
-1,-1,-1,2561326617.000000,0.755155,1.5,1.51,1,2,50,1000,2147483647
-1,-1,-1,2760126765.000000,0.595097,1.5,1.51,1,2,50,1000,2147483647
-1,-1,-1,2783661677.000000,0.559833,1.5,1.51,1,2,50,1000,2147483647
-1,-1,-1,3747466041.000000,0.752349,1.5,1.51,1,2,50,1000,2147483647
-1,-1,-1,2704413581.000000,0.715358,1.5,1.51,1,2,50,1000,2147483647
19,3,3,1807680437.000000,0.476812,1.5,1.51,1,2,50,1000,2147483647
-1,-1,-1,2772077734.000000,0.746915,1.5,1.51,1,2,50,1000,2147483647
-1,-1,-1,3496308912.000000,0.701172,1.5,1.51,1,2,50,1000,2147483647
-1,-1,-1,2447975542.000000,0.769645,1.2,1.21,1,2,50,1000,2147483647
-1,-1,-1,2861384056.000000,0.945720,1.2,1.21,1,2,50,1000,2147483647
-1,-1,-1,2997967920.000000,1.099738,1.2,1.21,1,2,50,1000,2147483647
-1,-1,-1,2394943679.000000,1.379125,1.2,1.21,1,2,50,1000,2147483647
-1,-1,-1,3686388326.000000,0.730067,1.2,1.21,1,2,50,1000,2147483647
-1,-1,-1,3064109430.000000,0.819271,1.2,1.21,1,2,50,1000,2147483647
-1,-1,-1,1903793405.000000,1.070136,1.2,1.21,1,2,50,1000,2147483647
14,7,6,3518652193.000000,0.562745,1.2,1.21,1,2,50,1000,2147483647
-1,-1,-1,3689325066.000000,0.744983,1.2,1.21,1,2,50,1000,2147483647
-1,-1,-1,1962174469.000000,0.722496,1.2,1.21,1,2,50,1000,2147483647
-1,-1,-1,2228868948.000000,0.977259,1.1,1.11,1,2,50,1000,2147483647
-1,-1,-1,2228171980.000000,0.718553,1.1,1.11,1,2,50,1000,2147483647
-1,-1,-1,1811691669.000000,1.005659,1.1,1.11,1,2,50,1000,2147483647
-1,-1,-1,2376229917.000000,1.099596,1.1,1.11,1,2,50,1000,2147483647
-1,-1,-1,3526756625.000000,1.069223,1.1,1.11,1,2,50,1000,2147483647
-1,-1,-1,2628594903.000000,1.140483,1.1,1.11,1,2,50,1000,2147483647
-1,-1,-1,3703085644.000000,0.789548,1.1,1.11,1,2,50,1000,2147483647
-1,-1,-1,2987076069.000000,1.482092,1.1,1.11,1,2,50,1000,2147483647
-1,-1,-1,3473633399.000000,1.501468,1.1,1.11,1,2,50,1000,2147483647
-1,-1,-1,1963058945.000000,1.315042,1.1,1.11,1,2,50,1000,2147483647
-1,-1,-1,3025219280.000000,1.662876,1,1.01,1,2,50,1000,2147483647
-1,-1,-1,1814912310.000000,1.538639,1,1.01,1,2,50,1000,2147483647
-1,-1,-1,2358261009.000000,1.714532,1,1.01,1,2,50,1000,2147483647
-1,-1,-1,2052801645.000000,4.078083,1,1.01,1,2,50,1000,2147483647
-1,-1,-1,2632059890.000000,1.151754,1,1.01,1,2,50,1000,2147483647
-1,-1,-1,3792679978.000000,1.202981,1,1.01,1,2,50,1000,2147483647
-1,-1,-1,2098797597.000000,1.640991,1,1.01,1,2,50,1000,2147483647
-1,-1,-1,2544066492.000000,0.733735,1,1.01,1,2,50,1000,2147483647
-1,-1,-1,2873501087.000000,1.137593,1,1.01,1,2,50,1000,2147483647
-1,-1,-1,2903882141.000000,1.561616,1,1.01,1,2,50,1000,2147483647
-1,-1,-1,3704378263.000000,2.284216,0.9,0.91,1,2,50,1000,2147483647
12,15,11,2714444610.000000,1.168933,0.9,0.91,1,2,50,1000,2147483647
11,22,21,2221881686.000000,1.384864,0.9,0.91,1,2,50,1000,2147483647
-1,-1,-1,3589917642.000000,1.613260,0.9,0.91,1,2,50,1000,2147483647
-1,-1,-1,2113174877.000000,1.613923,0.9,0.91,1,2,50,1000,2147483647
-1,-1,-1,2505864980.000000,2.399039,0.9,0.91,1,2,50,1000,2147483647
-1,-1,-1,2487663874.000000,1.628381,0.9,0.91,1,2,50,1000,2147483647
-1,-1,-1,2113050418.000000,1.407725,0.9,0.91,1,2,50,1000,2147483647
10,29,18,2380400900.000000,1.685867,0.9,0.91,1,2,50,1000,2147483647
-1,-1,-1,2734883340.000000,3.243817,0.9,0.91,1,2,50,1000,2147483647
-1,-1,-1,3736174190.000000,2.541671,0.8,0.81,1,2,50,1000,2147483647
10,24,21,3014367564.000000,1.450591,0.8,0.81,1,2,50,1000,2147483647
-1,-1,-1,1784983505.000000,1.884994,0.8,0.81,1,2,50,1000,2147483647
-1,-1,-1,1824815616.000000,3.873241,0.8,0.81,1,2,50,1000,2147483647
9,16,22,3409054234.000000,1.185679,0.8,0.81,1,2,50,1000,2147483647
-1,-1,-1,3538278986.000000,4.335465,0.8,0.81,1,2,50,1000,2147483647
-1,-1,-1,3372627206.000000,4.848903,0.8,0.81,1,2,50,1000,2147483647
-1,-1,-1,2791483922.000000,2.406206,0.8,0.81,1,2,50,1000,2147483647
-1,-1,-1,3175117468.000000,2.272192,0.8,0.81,1,2,50,1000,2147483647
-1,-1,-1,3376357304.000000,3.530207,0.8,0.81,1,2,50,1000,2147483647
-1,-1,-1,3697343325.000000,7.095046,0.7,0.71,1,2,50,1000,2147483647
-1,-1,-1,2962972738.000000,10.602164,0.7,0.71,1,2,50,1000,2147483647
-1,-1,-1,2765195666.000000,6.543913,0.7,0.71,1,2,50,1000,2147483647
-1,-1,-1,2680295111.000000,11.089184,0.7,0.71,1,2,50,1000,2147483647
-1,-1,-1,3555119779.000000,7.809069,0.7,0.71,1,2,50,1000,2147483647
-1,-1,-1,1824783512.000000,5.391516,0.7,0.71,1,2,50,1000,2147483647
-1,-1,-1,2715303060.000000,7.963182,0.7,0.71,1,2,50,1000,2147483647
5,15,11,2678954495.000000,0.813780,0.7,0.71,1,2,50,1000,2147483647
-1,-1,-1,3000126952.000000,7.899403,0.7,0.71,1,2,50,1000,2147483647
-1,-1,-1,3377747529.000000,2.364055,0.7,0.71,1,2,50,1000,2147483647
-1,-1,-1,3712571990.000000,3.357292,0.6,0.61,1,2,50,1000,2147483647
-1,-1,-1,2199898142.000000,5.989220,0.6,0.61,1,2,50,1000,2147483647
-1,-1,-1,2093465880.000000,11.983788,0.6,0.61,1,2,50,1000,2147483647
-1,-1,-1,1681308635.000000,7.546435,0.6,0.61,1,2,50,1000,2147483647
-1,-1,-1,2614715521.000000,8.943441,0.6,0.61,1,2,50,1000,2147483647
4,20,28,3718979520.000000,1.157148,0.6,0.61,1,2,50,1000,2147483647
-1,-1,-1,2826909102.000000,5.977037,0.6,0.61,1,2,50,1000,2147483647
-1,-1,-1,2544912271.000000,9.355302,0.6,0.61,1,2,50,1000,2147483647
-1,-1,-1,2029193333.000000,7.618678,0.6,0.61,1,2,50,1000,2147483647
-1,-1,-1,3781953726.000000,5.313462,0.6,0.61,1,2,50,1000,2147483647
3,79,40,2998926081.000000,3.813326,0.5,0.51,1,2,50,1000,2147483647
-1,-1,-1,2137556194.000000,4.812045,0.5,0.51,1,2,50,1000,2147483647
-1,-1,-1,1819775721.000000,6.592812,0.5,0.51,1,2,50,1000,2147483647
-1,-1,-1,3566019626.000000,6.255475,0.5,0.51,1,2,50,1000,2147483647
-1,-1,-1,2122415758.000000,2.405058,0.5,0.51,1,2,50,1000,2147483647
-1,-1,-1,2000715012.000000,4.700864,0.5,0.51,1,2,50,1000,2147483647
-1,-1,-1,3664477821.000000,4.955370,0.5,0.51,1,2,50,1000,2147483647
-1,-1,-1,2187131794.000000,9.106921,0.5,0.51,1,2,50,1000,2147483647
-1,-1,-1,2128963343.000000,4.101221,0.5,0.51,1,2,50,1000,2147483647
-1,-1,-1,3431463903.000000,4.588192,0.5,0.51,1,2,50,1000,2147483647
2,82,35,2427185451.000000,3.123521,0.4,0.41,1,2,50,1000,2147483647
-1,-1,-1,2510585557.000000,3.148225,0.4,0.41,1,2,50,1000,2147483647
-1,-1,-1,3532860176.000000,3.088090,0.4,0.41,1,2,50,1000,2147483647
-1,-1,-1,3155626179.000000,3.148290,0.4,0.41,1,2,50,1000,2147483647
-1,-1,-1,1897139254.000000,7.718718,0.4,0.41,1,2,50,1000,2147483647
-1,-1,-1,3133546883.000000,3.610891,0.4,0.41,1,2,50,1000,2147483647
-1,-1,-1,3266794474.000000,1.739141,0.4,0.41,1,2,50,1000,2147483647
-1,-1,-1,2931570092.000000,5.225562,0.4,0.41,1,2,50,1000,2147483647
-1,-1,-1,2636242184.000000,4.924758,0.4,0.41,1,2,50,1000,2147483647
-1,-1,-1,2535554511.000000,4.499123,0.4,0.41,1,2,50,1000,2147483647
-1,-1,-1,2441181185.000000,7.902311,0.3,0.31,1,2,50,1000,2147483647
-1,-1,-1,3095096228.000000,3.301540,0.3,0.31,1,2,50,1000,2147483647
-1,-1,-1,3323917604.000000,1.975756,0.3,0.31,1,2,50,1000,2147483647
-1,-1,-1,2378392654.000000,5.634198,0.3,0.31,1,2,50,1000,2147483647
-1,-1,-1,2931276887.000000,4.108128,0.3,0.31,1,2,50,1000,2147483647
-1,-1,-1,3015014744.000000,0.861259,0.3,0.31,1,2,50,1000,2147483647
-1,-1,-1,2241760767.000000,4.608289,0.3,0.31,1,2,50,1000,2147483647
-1,-1,-1,2255030633.000000,9.698230,0.3,0.31,1,2,50,1000,2147483647
-1,-1,-1,2091767613.000000,9.516744,0.3,0.31,1,2,50,1000,2147483647
-1,-1,-1,3696317527.000000,8.633739,0.3,0.31,1,2,50,1000,2147483647
2,43,16,3207222996.000000,1.282536,0.2,0.21,1,2,50,1000,2147483647
-1,-1,-1,3040675179.000000,4.697011,0.2,0.21,1,2,50,1000,2147483647
4,27,13,2699857390.000000,1.372180,0.2,0.21,1,2,50,1000,2147483647
-1,-1,-1,3551556332.000000,4.207507,0.2,0.21,1,2,50,1000,2147483647
-1,-1,-1,2043712165.000000,2.355088,0.2,0.21,1,2,50,1000,2147483647
-1,-1,-1,2249585362.000000,3.162198,0.2,0.21,1,2,50,1000,2147483647
1,65,41,2119462780.000000,2.980576,0.2,0.21,1,2,50,1000,2147483647
-1,-1,-1,3049018974.000000,3.676278,0.2,0.21,1,2,50,1000,2147483647
-1,-1,-1,3668888698.000000,3.147732,0.2,0.21,1,2,50,1000,2147483647
-1,-1,-1,3017246964.000000,7.491155,0.2,0.21,1,2,50,1000,2147483647
-1,-1,-1,2142561442.000000,2.027999,0.1,0.11,1,2,50,1000,2147483647
-1,-1,-1,3064756047.000000,5.320107,0.1,0.11,1,2,50,1000,2147483647
-1,-1,-1,3233678379.000000,6.848918,0.1,0.11,1,2,50,1000,2147483647
-1,-1,-1,2486077477.000000,4.501720,0.1,0.11,1,2,50,1000,2147483647
-1,-1,-1,2974048398.000000,4.360241,0.1,0.11,1,2,50,1000,2147483647
-1,-1,-1,2798665163.000000,2.972527,0.1,0.11,1,2,50,1000,2147483647
-1,-1,-1,2423904875.000000,3.304600,0.1,0.11,1,2,50,1000,2147483647
-1,-1,-1,2024407227.000000,7.254785,0.1,0.11,1,2,50,1000,2147483647
-1,-1,-1,3214106885.000000,4.391213,0.1,0.11,1,2,50,1000,2147483647
-1,-1,-1,3348345119.000000,2.393048,0.1,0.11,1,2,50,1000,2147483647
-1,-1,-1,2124690392.000000,19.332437,0.01,0.02,1,2,50,1000,2147483647
-1,-1,-1,2066548819.000000,1.562993,0.01,0.02,1,2,50,1000,2147483647
-1,-1,-1,1897986286.000000,3.540443,0.01,0.02,1,2,50,1000,2147483647
0,102,70,2375865411.000000,2.713868,0.01,0.02,1,2,50,1000,2147483647
-1,-1,-1,3059462418.000000,3.859242,0.01,0.02,1,2,50,1000,2147483647
-1,-1,-1,2830918104.000000,3.034921,0.01,0.02,1,2,50,1000,2147483647
2,18,20,2034155872.000000,0.652655,0.01,0.02,1,2,50,1000,2147483647
1,69,32,2757882830.000000,1.137938,0.01,0.02,1,2,50,1000,2147483647
-1,-1,-1,3686711524.000000,2.841169,0.01,0.02,1,2,50,1000,2147483647
-1,-1,-1,2753587469.000000,2.301547,0.01,0.02,1,2,50,1000,2147483647
-1,-1,-1,2200030750.000000,4.660537,1,1.1,-1,-1,50,1000,2147483647
-1,-1,-1,3730122624.000000,4.501186,1,1.1,-1,-1,50,1000,2147483647
-1,-1,-1,2852483349.000000,6.310534,1,1.1,-1,-1,50,1000,2147483647
-1,-1,-1,2806100787.000000,6.291583,1,1.1,-1,-1,50,1000,2147483647
-1,-1,-1,2417577187.000000,4.618982,1,1.1,-1,-1,50,1000,2147483647
-1,-1,-1,2313878451.000000,4.944273,1,1.1,-1,-1,50,1000,2147483647
-1,-1,-1,2091742676.000000,4.839532,1,1.1,-1,-1,50,1000,2147483647
-1,-1,-1,3321439440.000000,5.004877,1,1.1,-1,-1,50,1000,2147483647
-1,-1,-1,3424425360.000000,5.204615,1,1.1,-1,-1,50,1000,2147483647
-1,-1,-1,3473031990.000000,6.653463,1,1.1,-1,-1,50,1000,2147483647
27,0,0,3429219067.000000,0.294673,-1,-1,1,2,30,1000,2147483647
27,0,0,2201172138.000000,1.054014,-1,-1,1,2,30,1000,2147483647
23,0,0,2615694526.000000,0.316768,-1,-1,1,2,30,1000,2147483647
25,0,0,2605624186.000000,0.387178,-1,-1,1,2,30,1000,2147483647
22,0,0,2543579720.000000,0.362759,-1,-1,1,2,30,22,2147483647
27,0,0,1872338108.000000,0.492034,-1,-1,1,2,30,1000,2147483647
24,0,0,3465577535.000000,0.345058,-1,-1,1,2,30,1000,2147483647
22,0,0,2826407440.000000,0.492751,-1,-1,1,2,30,1000,2147483647
25,0,0,1864582211.000000,1.847598,-1,-1,1,2,30,1000,2147483647
27,0,0,3556405767.000000,0.800432,-1,-1,1,2,30,1000,2147483647
-1,-1,-1,2487787350.000000,1.187986,1.5,1.51,1,2,30,1000,2147483647
-1,-1,-1,2344421723.000000,0.741055,1.5,1.51,1,2,30,1000,2147483647
-1,-1,-1,2272810164.000000,1.273547,1.5,1.51,1,2,30,1000,2147483647
-1,-1,-1,2794544492.000000,0.844066,1.5,1.51,1,2,30,1000,2147483647
-1,-1,-1,3099678282.000000,1.080203,1.5,1.51,1,2,30,1000,2147483647
-1,-1,-1,2972398491.000000,0.867727,1.5,1.51,1,2,30,1000,2147483647
-1,-1,-1,2886566821.000000,1.311647,1.5,1.51,1,2,30,1000,2147483647
-1,-1,-1,3359262795.000000,1.027492,1.5,1.51,1,2,30,1000,2147483647
-1,-1,-1,1810647592.000000,0.952511,1.5,1.51,1,2,30,1000,2147483647
-1,-1,-1,3389829042.000000,0.879153,1.5,1.51,1,2,30,1000,2147483647
-1,-1,-1,3328574074.000000,1.696157,1.2,1.21,1,2,30,1000,2147483647
-1,-1,-1,2436215926.000000,1.116391,1.2,1.21,1,2,30,1000,2147483647
-1,-1,-1,2639291507.000000,1.075367,1.2,1.21,1,2,30,1000,2147483647
-1,-1,-1,3432147363.000000,1.234526,1.2,1.21,1,2,30,1000,2147483647
-1,-1,-1,2958859324.000000,1.094212,1.2,1.21,1,2,30,1000,2147483647
-1,-1,-1,3352818672.000000,0.921518,1.2,1.21,1,2,30,1000,2147483647
-1,-1,-1,3206067410.000000,1.388825,1.2,1.21,1,2,30,1000,2147483647
-1,-1,-1,3679038257.000000,0.960495,1.2,1.21,1,2,30,1000,2147483647
-1,-1,-1,3268974657.000000,1.336248,1.2,1.21,1,2,30,1000,2147483647
-1,-1,-1,1903807003.000000,1.644310,1.2,1.21,1,2,30,1000,2147483647
-1,-1,-1,2579229505.000000,1.663883,1.1,1.11,1,2,30,1000,2147483647
-1,-1,-1,2235532551.000000,1.790840,1.1,1.11,1,2,30,1000,2147483647
-1,-1,-1,3034398874.000000,1.579005,1.1,1.11,1,2,30,1000,2147483647
-1,-1,-1,2656278808.000000,0.890975,1.1,1.11,1,2,30,1000,2147483647
-1,-1,-1,3523574417.000000,1.793502,1.1,1.11,1,2,30,1000,2147483647
-1,-1,-1,3038396581.000000,1.538266,1.1,1.11,1,2,30,1000,2147483647
-1,-1,-1,1882554417.000000,1.492564,1.1,1.11,1,2,30,1000,2147483647
-1,-1,-1,1776314683.000000,1.343321,1.1,1.11,1,2,30,1000,2147483647
-1,-1,-1,3587926810.000000,1.450657,1.1,1.11,1,2,30,1000,2147483647
-1,-1,-1,2256721281.000000,1.426128,1.1,1.11,1,2,30,1000,2147483647
-1,-1,-1,2282414484.000000,1.647882,1,1.01,1,2,30,1000,2147483647
-1,-1,-1,2913551417.000000,1.529844,1,1.01,1,2,30,1000,2147483647
-1,-1,-1,1803866075.000000,1.194224,1,1.01,1,2,30,1000,2147483647
-1,-1,-1,3637219649.000000,1.371133,1,1.01,1,2,30,1000,2147483647
-1,-1,-1,2153057817.000000,2.118125,1,1.01,1,2,30,1000,2147483647
-1,-1,-1,2790189941.000000,1.350474,1,1.01,1,2,30,1000,2147483647
-1,-1,-1,3552233695.000000,1.332689,1,1.01,1,2,30,1000,2147483647
-1,-1,-1,1979822783.000000,1.530670,1,1.01,1,2,30,1000,2147483647
-1,-1,-1,3622931891.000000,1.501166,1,1.01,1,2,30,1000,2147483647
-1,-1,-1,2222279949.000000,0.827402,1,1.01,1,2,30,1000,2147483647
-1,-1,-1,3176090174.000000,1.847985,0.9,0.91,1,2,30,1000,2147483647
-1,-1,-1,2555902030.000000,1.486982,0.9,0.91,1,2,30,1000,2147483647
-1,-1,-1,3504244921.000000,1.378224,0.9,0.91,1,2,30,1000,2147483647
-1,-1,-1,2761683936.000000,1.576655,0.9,0.91,1,2,30,1000,2147483647
-1,-1,-1,3748043931.000000,1.444620,0.9,0.91,1,2,30,1000,2147483647
-1,-1,-1,1810968222.000000,1.477872,0.9,0.91,1,2,30,1000,2147483647
-1,-1,-1,1707124529.000000,2.023516,0.9,0.91,1,2,30,1000,2147483647
-1,-1,-1,2434042926.000000,1.341250,0.9,0.91,1,2,30,1000,2147483647
-1,-1,-1,2186620288.000000,1.702828,0.9,0.91,1,2,30,1000,2147483647
-1,-1,-1,2255033816.000000,1.367487,0.9,0.91,1,2,30,1000,2147483647
-1,-1,-1,3724937963.000000,2.043800,0.8,0.81,1,2,30,1000,2147483647
-1,-1,-1,2125244761.000000,1.689224,0.8,0.81,1,2,30,1000,2147483647
-1,-1,-1,2440503725.000000,1.181115,0.8,0.81,1,2,30,1000,2147483647
-1,-1,-1,2056989432.000000,1.567354,0.8,0.81,1,2,30,1000,2147483647
-1,-1,-1,2159587957.000000,1.543598,0.8,0.81,1,2,30,1000,2147483647
-1,-1,-1,3057253547.000000,2.068253,0.8,0.81,1,2,30,1000,2147483647
-1,-1,-1,3168201164.000000,1.569362,0.8,0.81,1,2,30,1000,2147483647
-1,-1,-1,2306285721.000000,1.171032,0.8,0.81,1,2,30,1000,2147483647
-1,-1,-1,2492955612.000000,1.682279,0.8,0.81,1,2,30,1000,2147483647
-1,-1,-1,3141966416.000000,1.246077,0.8,0.81,1,2,30,1000,2147483647
-1,-1,-1,2341331061.000000,3.700141,0.7,0.71,1,2,30,1000,2147483647
-1,-1,-1,1684321796.000000,1.855336,0.7,0.71,1,2,30,1000,2147483647
-1,-1,-1,2384802960.000000,2.127873,0.7,0.71,1,2,30,1000,2147483647
-1,-1,-1,2993897561.000000,1.374249,0.7,0.71,1,2,30,1000,2147483647
-1,-1,-1,2425326841.000000,1.901551,0.7,0.71,1,2,30,1000,2147483647
-1,-1,-1,2588885914.000000,1.715926,0.7,0.71,1,2,30,1000,2147483647
-1,-1,-1,3125869749.000000,2.603159,0.7,0.71,1,2,30,1000,2147483647
-1,-1,-1,1792874922.000000,2.981820,0.7,0.71,1,2,30,1000,2147483647
-1,-1,-1,3748013285.000000,1.802313,0.7,0.71,1,2,30,1000,2147483647
-1,-1,-1,1796573102.000000,1.858328,0.7,0.71,1,2,30,1000,2147483647
-1,-1,-1,3548273839.000000,2.046250,0.6,0.61,1,2,30,1000,2147483647
-1,-1,-1,2439529060.000000,1.753464,0.6,0.61,1,2,30,1000,2147483647
-1,-1,-1,3253512056.000000,2.061737,0.6,0.61,1,2,30,1000,2147483647
-1,-1,-1,1725074579.000000,1.908186,0.6,0.61,1,2,30,1000,2147483647
-1,-1,-1,2385027375.000000,2.326481,0.6,0.61,1,2,30,1000,2147483647
-1,-1,-1,3372764164.000000,4.228609,0.6,0.61,1,2,30,1000,2147483647
-1,-1,-1,2079652842.000000,2.458676,0.6,0.61,1,2,30,1000,2147483647
-1,-1,-1,2439655580.000000,2.508485,0.6,0.61,1,2,30,1000,2147483647
-1,-1,-1,2727009329.000000,2.039272,0.6,0.61,1,2,30,1000,2147483647
-1,-1,-1,2516905264.000000,2.044112,0.6,0.61,1,2,30,1000,2147483647
-1,-1,-1,2536696646.000000,3.848144,0.5,0.51,1,2,30,1000,2147483647
-1,-1,-1,3766998842.000000,8.046150,0.5,0.51,1,2,30,1000,2147483647
-1,-1,-1,1838731744.000000,4.770009,0.5,0.51,1,2,30,1000,2147483647
-1,-1,-1,2218558052.000000,1.745683,0.5,0.51,1,2,30,1000,2147483647
-1,-1,-1,2113931371.000000,5.537065,0.5,0.51,1,2,30,1000,2147483647
-1,-1,-1,2024078632.000000,1.760263,0.5,0.51,1,2,30,1000,2147483647
-1,-1,-1,3090195548.000000,1.590049,0.5,0.51,1,2,30,1000,2147483647
-1,-1,-1,3087305398.000000,2.092386,0.5,0.51,1,2,30,1000,2147483647
-1,-1,-1,3658495726.000000,2.014160,0.5,0.51,1,2,30,1000,2147483647
-1,-1,-1,1708239337.000000,3.568014,0.5,0.51,1,2,30,1000,2147483647
-1,-1,-1,3601400852.000000,4.884666,0.4,0.41,1,2,30,1000,2147483647
-1,-1,-1,2244165268.000000,7.390473,0.4,0.41,1,2,30,1000,2147483647
-1,-1,-1,2158262237.000000,4.986970,0.4,0.41,1,2,30,1000,2147483647
-1,-1,-1,1838305193.000000,6.505057,0.4,0.41,1,2,30,1000,2147483647
-1,-1,-1,3453668574.000000,5.818801,0.4,0.41,1,2,30,1000,2147483647
-1,-1,-1,3280535180.000000,2.244697,0.4,0.41,1,2,30,1000,2147483647
-1,-1,-1,2003884174.000000,5.165576,0.4,0.41,1,2,30,1000,2147483647
-1,-1,-1,1697750785.000000,4.370401,0.4,0.41,1,2,30,1000,2147483647
-1,-1,-1,1832525917.000000,11.583550,0.4,0.41,1,2,30,1000,2147483647
-1,-1,-1,3481528557.000000,4.520618,0.4,0.41,1,2,30,1000,2147483647
-1,-1,-1,2800018108.000000,2.318860,0.3,0.31,1,2,30,1000,2147483647
-1,-1,-1,3143559491.000000,5.454582,0.3,0.31,1,2,30,1000,2147483647
-1,-1,-1,2868550671.000000,5.428048,0.3,0.31,1,2,30,1000,2147483647
-1,-1,-1,2082984364.000000,3.551695,0.3,0.31,1,2,30,1000,2147483647
-1,-1,-1,3342008837.000000,7.077766,0.3,0.31,1,2,30,1000,2147483647
-1,-1,-1,2142161788.000000,4.866497,0.3,0.31,1,2,30,1000,2147483647
-1,-1,-1,3166637448.000000,5.559058,0.3,0.31,1,2,30,1000,2147483647
-1,-1,-1,2953738846.000000,10.201472,0.3,0.31,1,2,30,1000,2147483647
-1,-1,-1,3340289015.000000,8.154547,0.3,0.31,1,2,30,1000,2147483647
-1,-1,-1,2375561109.000000,1.196454,0.3,0.31,1,2,30,1000,2147483647
-1,-1,-1,3642842030.000000,8.448592,0.2,0.21,1,2,30,1000,2147483647
-1,-1,-1,2270751821.000000,7.696975,0.2,0.21,1,2,30,1000,2147483647
-1,-1,-1,3375565793.000000,4.700677,0.2,0.21,1,2,30,1000,2147483647
-1,-1,-1,2131033974.000000,4.489630,0.2,0.21,1,2,30,1000,2147483647
-1,-1,-1,3412438210.000000,7.845343,0.2,0.21,1,2,30,1000,2147483647
-1,-1,-1,2652365412.000000,6.002092,0.2,0.21,1,2,30,1000,2147483647
-1,-1,-1,3717491052.000000,3.237685,0.2,0.21,1,2,30,1000,2147483647
-1,-1,-1,3130388330.000000,4.264049,0.2,0.21,1,2,30,1000,2147483647
-1,-1,-1,3171348240.000000,1.141356,0.2,0.21,1,2,30,1000,2147483647
-1,-1,-1,2504268614.000000,5.619460,0.2,0.21,1,2,30,1000,2147483647
-1,-1,-1,3469459828.000000,2.972922,0.1,0.11,1,2,30,1000,2147483647
-1,-1,-1,3667320521.000000,4.642096,0.1,0.11,1,2,30,1000,2147483647
-1,-1,-1,3192765114.000000,5.741056,0.1,0.11,1,2,30,1000,2147483647
2,25,11,2514828216.000000,0.899116,0.1,0.11,1,2,30,1000,2147483647
-1,-1,-1,2150944765.000000,6.564456,0.1,0.11,1,2,30,1000,2147483647
-1,-1,-1,3199076943.000000,4.001943,0.1,0.11,1,2,30,1000,2147483647
-1,-1,-1,2348363850.000000,3.895434,0.1,0.11,1,2,30,1000,2147483647
-1,-1,-1,2653436586.000000,1.667349,0.1,0.11,1,2,30,1000,2147483647
-1,-1,-1,2496479193.000000,6.826186,0.1,0.11,1,2,30,1000,2147483647
-1,-1,-1,2392215257.000000,3.611211,0.1,0.11,1,2,30,1000,2147483647
-1,-1,-1,3336220148.000000,7.565392,0.01,0.02,1,2,30,1000,2147483647
-1,-1,-1,1892537403.000000,3.247092,0.01,0.02,1,2,30,1000,2147483647
-1,-1,-1,3591373746.000000,7.545490,0.01,0.02,1,2,30,1000,2147483647
-1,-1,-1,2158525719.000000,3.827027,0.01,0.02,1,2,30,1000,2147483647
-1,-1,-1,2731892479.000000,7.528211,0.01,0.02,1,2,30,1000,2147483647
-1,-1,-1,2509023907.000000,2.732108,0.01,0.02,1,2,30,1000,2147483647
-1,-1,-1,3136092368.000000,2.299590,0.01,0.02,1,2,30,1000,2147483647
-1,-1,-1,3312610735.000000,6.760133,0.01,0.02,1,2,30,1000,2147483647
-1,-1,-1,1847977533.000000,7.228513,0.01,0.02,1,2,30,1000,2147483647
-1,-1,-1,3601517947.000000,3.016460,0.01,0.02,1,2,30,1000,2147483647
-1,-1,-1,2716305870.000000,7.788751,1,1.1,-1,-1,30,1000,2147483647
-1,-1,-1,3420226379.000000,5.866463,1,1.1,-1,-1,30,1000,2147483647
-1,-1,-1,3315097959.000000,4.880425,1,1.1,-1,-1,30,1000,2147483647
-1,-1,-1,1700613214.000000,3.703495,1,1.1,-1,-1,30,1000,2147483647
-1,-1,-1,1754063009.000000,5.842848,1,1.1,-1,-1,30,1000,2147483647
-1,-1,-1,2668872541.000000,8.285281,1,1.1,-1,-1,30,1000,2147483647
-1,-1,-1,3593531347.000000,7.546974,1,1.1,-1,-1,30,1000,2147483647
-1,-1,-1,3401421974.000000,7.215062,1,1.1,-1,-1,30,1000,2147483647
-1,-1,-1,1865649438.000000,6.433903,1,1.1,-1,-1,30,1000,2147483647
-1,-1,-1,2231262774.000000,5.582206,1,1.1,-1,-1,30,1000,2147483647
